author_did,pagerank,weighted_degree,reliability,leaning,pr_norm,deg_norm,combined_score
did:plc:rpwduj2dvwfb3qkzev3eraad,0.0011162571474662283,8.177365793605864,reliable,left,0.7066911397270335,0.5727537045587504,1.2794448442857838
did:plc:7a4j47j42ezdr3au7pxdlzjt,0.0009581831346628097,4.830661064168701,reliable,left,0.6026588158041044,0.3383460016101725,0.9410048174142769
did:plc:tax3e7cjn3dzxpgfjslqq56y,0.0008223633479938266,3.929962382001247,questionable,left,0.5132725353440616,0.27525985383065465,0.7885323891747162
did:plc:ynfgcbefjr66ifq654yqkinv,0.0006303699904470175,5.314585886548341,reliable,left,0.38691707179168444,0.37224074739280605,0.7591578191844905
did:plc:k4jt6heuiamymgi46yeuxtpt,0.0006787557658206886,3.233583421931872,reliable,left,0.4187609186559742,0.22648453434227117,0.6452454529982454
did:plc:v37jbm7ajyevhnygruyftjbc,0.0006910479467411747,2.9480007366126495,reliable,left,0.426850699667794,0.20648193875062967,0.6333326384184237
did:plc:yfj2lagcs4k4c4ahvsbop4sy,0.000513430417065132,4.008791979165035,reliable,left,0.30995631548696234,0.2807811848978961,0.5907375003848585
did:plc:kpdw2o2y5peja6svswklrmdu,0.000589117928656836,2.9580674477243813,reliable,center,0.3597680940531246,0.20718702474378356,0.5669551187969082
did:plc:6rszfmvermvgmn73adf65qoa,0.0005416342576899302,2.946486306662964,reliable,left,0.3285179438768137,0.20637586603896801,0.5348938099157817
did:plc:abdjrgoif5d63h72bvvhyfdv,0.0005398501780863377,2.7893798903064555,questionable,center,0.3273437980198597,0.19537192121745833,0.522715719237318
did:plc:e7gbntp2tzobn7cfi37viei3,0.0005775667250237495,2.430546586996657,reliable,left,0.3521659680822264,0.1702387537675632,0.5224047218497896
did:plc:jzhdjrd25wycuuxou4lahmfb,0.0005309950429774243,2.7515164489663104,reliable,left,0.32151601983106015,0.19271991483272888,0.514235934663789
did:plc:h2bckglsnvtxxnoxma7gkcwa,0.0005270018744802988,2.6478686270543386,reliable,left,0.31888801924320637,0.18546028190595598,0.5043483011491623
did:plc:3l6h5tayy6vycige2igmorv4,0.0005453553861042413,2.415677739889097,reliable,left,0.3309669083187922,0.16919731970697222,0.5001642280257644
did:plc:k5gw4742e3idz5ycrv3dnwd6,0.0005423632608976048,2.440352200332567,reliable,left,0.32899771848679954,0.17092555212113622,0.49992327060793573
did:plc:kqsdfw4cj532lp7bidtdzyyz,0.0004828555706785628,2.2467777712280395,reliable,left,0.2898342709663555,0.1573673386113338,0.4472016095776893
did:plc:hib3z6udox62nbvehnqgrjm4,0.0004662385710668062,2.2918699337095476,reliable,center,0.2788982223674801,0.16052565435257699,0.43942387672005706
did:plc:du3vwjfnqydkc2ttllwwhfef,0.00045980402521714425,2.168247313036582,reliable,left,0.27466349240613314,0.15186695964026914,0.4265304520464023
did:plc:746sksvmlwppi6zda5c7rtzb,0.0004320985044704555,2.2404472943226854,reliable,center,0.2564298203581074,0.1569239434898877,0.4133537638479951
did:plc:v4jfgpnpcxd2be2hekn5iocf,0.0004376908094037101,1.9714749484592962,questionable,left,0.2601102512396568,0.1380847584264564,0.3981950096661132
did:plc:shxqhlplcrwpegumqqltpvzz,0.00040806899802580256,2.000911681458912,questionable,left,0.24061542206566286,0.14014654681909747,0.3807619688847603
did:plc:4mtxbwb2bss5s7awrh3m6dug,0.0004126943799419597,1.9512178368570041,reliable,left,0.24365949756697455,0.1366659230696053,0.3803254206365798
did:plc:dawci6skpmelnlja3lygz3p7,0.00041119573479470327,1.816926480734623,reliable,center,0.2426732030164668,0.12725997576938114,0.36993317878584797
did:plc:wfovpxilrfvxvyecoguoza3y,0.0003902537789274327,1.8683726282090987,reliable,left,0.2288907962961861,0.130863333170162,0.3597541294663481
did:plc:gchmzqms7ibr2fkpzggmufoe,0.00037831867366029497,1.9389728985354981,questionable,left,0.22103601539207107,0.13580827111141358,0.35684428650348465
did:plc:cvghlt3lk3pbgubsah3t4wl2,0.00037947091308386516,1.564185933520464,reliable,left,0.22179433197316964,0.10955768772665886,0.3313520196998285
did:plc:fvwtf55iqiihc7ct543i2p6u,0.00035422267753085684,1.7714661149228486,reliable,left,0.2051778586329283,0.12407587057139069,0.329253729204319
did:plc:4l5ozv7lw2onf5ztpatpo5nr,0.00037048962515929916,1.5997338267032684,reliable,left,0.21588352957090828,0.11204751000238856,0.32793103957329683
did:plc:axduljyeg6buqytes4fqlh7b,0.00036796797237099,1.5892520963410048,reliable,left,0.2142239689951875,0.1113133555024313,0.3255373244976188
did:plc:ormie3tjweyhnqckjlzowoxg,0.00035345293210943833,1.4718424200627518,reliable,left,0.2046712705885115,0.10308982377635938,0.30776109436487087
did:plc:5yla72xe6uil7epj4jbye3uc,0.0003264032709866308,1.5806221004007908,reliable,left,0.18686923559220306,0.11070889897329454,0.2975781345654976
did:plc:yun5yzvbtyt6oge4h35rg2jd,0.0003215033307662881,1.5857890147371665,reliable,left,0.18364446664273879,0.11107079660658997,0.29471526324932873
did:plc:xzinb6jermnsn26c2melbwtq,0.000316124519530994,1.593422915572136,questionable,left,0.1801045411178121,0.11160548529409882,0.2917100264119109
did:plc:kl4oswr2tihloje5hpasba7y,0.0003244473045985351,1.413053302072355,reliable,left,0.18558196689281353,0.0989721548391241,0.2845541217319376
did:plc:3tgznzk62346vhf5qn2jtbla,0.00030467628682806757,1.5936284464351835,reliable,left,0.17257018280189446,0.1116198809523319,0.28419006375422634
did:plc:dgpyzapw4a7zve5qy2qjqpfx,0.0003145977860832424,1.4841248821310695,reliable,left,0.1790997609786631,0.10395010394827392,0.283049864926937
did:plc:ep5l4ixikvwk6mqacxohricu,0.00032731086581552353,1.364371148501418,reliable,left,0.1874665456595293,0.09556239129088528,0.2830289369504146
did:plc:2yfslrb6n7umb4dfr6e4z2e6,0.00032497450039978444,1.3121845354584922,reliable,left,0.18592892717675716,0.09190717068523722,0.27783609786199437
did:plc:6m7rbdgaz5vyg4bnbefi7kh6,0.000311928728308843,1.3435337436036194,reliable,left,0.17734318962306245,0.09410291141070957,0.27144610103377204
did:plc:w5pxbmkjntxfw6mt4emennhv,0.0003060968282754868,1.3960814385715075,reliable,left,0.17350507542202198,0.09778342268029407,0.27128849810231603
did:plc:ljbiffenw7pty4fmvekaulea,0.0003155712019973523,1.2472583441666314,reliable,center,0.17974038949117102,0.08735965287523773,0.2671000423664087
did:plc:phod2o7bz2lycc42sqtwhubx,0.00032889775054441067,1.1021780304868887,reliable,left,0.188510912808918,0.07719803246887251,0.2657089452777905
did:plc:b2qfxejrpavolqzo7bpm6x7c,0.0002884355171460426,1.4475996799184725,reliable,left,0.16188174020241888,0.1013918296329216,0.2632735698353405
did:plc:lcfxrrbtacxggha36ej7fwpy,0.00031107595303983597,1.2187161120269268,reliable,center,0.17678195763150714,0.08536051652656486,0.262142474158072
did:plc:hhqzjk3wuvan75wdnacitt2m,0.00028531712744019045,1.4319783910199988,reliable,right,0.15982945265531534,0.10029769353672553,0.26012714619204086
did:plc:54qpdbqnhocq7yjb4ewu5io2,0.0002750437199408548,1.477815491342572,reliable,center,0.15306827516757576,0.10350818572682827,0.256576460894404
did:plc:yc54nj2zlnqrdotewpkbrauy,0.00029138592201845824,1.114533579124713,reliable,left,0.1638234728752817,0.07806343172246873,0.24188690459775042
did:plc:f5adlub6ce3mpu2pv63ew22o,0.00027458291827707606,1.2626243118116998,reliable,left,0.152765010468336,0.08843590592725657,0.24120091639559255
did:plc:bmbbjtlwyexpwtyxzzns7izv,0.00030352038810911434,0.9780500477097671,reliable,left,0.1718094579501645,0.06850394151471802,0.2403133994648825
did:plc:vaged6uocai4jrd2s5pd2ebo,0.00027710453623268924,1.1205921535119263,questionable,left,0.15442454811981862,0.07848778242564193,0.23291233054546057
did:plc:mjwatbcziskf47sa54xyo7oj,0.0002546072204472015,1.3020921573265938,reliable,left,0.13961852148909806,0.09120028693945048,0.23081880842854854
did:plc:zluhpi4abfzzr7ac6pecjhbl,0.00027458530854836594,1.0841672946038585,reliable,center,0.15276658356357586,0.07593653629037199,0.22870311985394787
did:plc:foc4lht37ziujsrhbz6jhyk7,0.00027009317931063666,1.1243817249846797,reliable,left,0.14981020486681765,0.07875320911126321,0.22856341397808086
did:plc:hlszecghna5q5kwrnypy3edu,0.00027392853749993323,1.0879684863955865,reliable,left,0.1523343466813584,0.07620277687877185,0.22853712356013023
did:plc:ajjmla7inolj73z7zov2jlly,0.0002675198753432235,1.1322632722974473,reliable,left,0.14811665140320687,0.07930524329133774,0.2274218946945446
did:plc:gx2mw5w2tfcwnlkkhpe6gp4x,0.0002616234610768173,1.1602198581372494,reliable,left,0.14423607882794495,0.08126336018505452,0.22549943901299946
did:plc:khssxrydvcapbp23tqkr7qpn,0.00026702190972327153,1.107361750310026,reliable,right,0.14778892820722683,0.07756110718107605,0.2253500353883029
did:plc:fck7wsgqbs6yrpaw6nirucek,0.0002609633940938981,1.1550478726920912,questionable,left,0.1438016728116741,0.08090110736447573,0.22470278017614984
did:plc:k5nskatzhyxersjilvtnz4lh,0.0002617878006699495,1.0534608377747354,reliable,left,0.1443442346815409,0.07378581473203034,0.21813004941357123
did:plc:u2dl3d6naztu22a2sax63voj,0.00026071162461200226,1.0223296797998789,reliable,left,0.14363597723762,0.07160534653391636,0.21524132377153637
did:plc:axornmwytvdbap3r3mnbubw7,0.00026912633180117243,0.9123608629566354,reliable,left,0.14917389917997623,0.06390298261592209,0.21307688179589832
did:plc:zqcjqlk7nfc5rsbxo6b3lm5h,0.00023456043998670932,1.2159725130003252,reliable,left,0.12642525131463034,0.08516835115864911,0.21159360247327946
did:plc:d2jith367s6ybc3ldsusgdae,0.0002458970370313721,1.0977557441171502,reliable,left,0.13388613950882547,0.07688828958041471,0.21077442908924018
did:plc:ptyzrjtbgyafg53l67dvepu4,0.0002420765738226402,1.0978368452550173,questionable,left,0.1313718004405771,0.07689397001324967,0.20826577045382677
did:plc:kttkuxc264c4fkrhzxxw6q4p,0.00024175190540111558,0.9684272396191298,reliable,left,0.13115812831448515,0.06782994708652697,0.1989880754010121
did:plc:6oxoffht66jg3utq5od2xkl5,0.00024319201334675996,0.9331661755290409,reliable,center,0.1321058981194535,0.06536021470644024,0.19746611282589374
did:plc:gzbfstetnmajkcyjffsngduk,0.0002267865754772367,0.9742030716184239,questionable,left,0.12130908341049698,0.06823449413236064,0.1895435775428576
did:plc:4alpbldnqdzjkyjb5bzrw5bp,0.0002177503455371546,0.906579693894857,reliable,right,0.11536212234145807,0.06349806175504985,0.17886018409650792
did:plc:tkwws5bwhlibz332qr43qsno,0.00022673900407839626,0.8119493972955274,reliable,center,0.12127777552448925,0.05687002843616128,0.17814780396065052
did:plc:vovinwhtulbsx4mwfw26r5ni,0.00021434740427201982,0.8441028759145319,reliable,left,0.1131225645437734,0.059122101347939965,0.17224466589171336
did:plc:rjuel2idbd5cvtf3toemjznp,0.0002644447647406499,0.3327157428679752,reliable,center,0.14609284687878063,0.023303858369850286,0.16939670524863093
did:plc:ag4wck6i2ulx7lwkakouqs56,0.00020957059471537153,0.804573189562162,reliable,center,0.10997883085660891,0.05635338892026932,0.16633221977687823
did:plc:kpkqu7odzhelr2idxytethe7,0.000198050505174117,0.8881148798903443,reliable,left,0.10239718182067693,0.06220476133386257,0.1646019431545395
did:plc:yxq674rwvxhlxzijrpots44b,0.00021081199712280187,0.7133088921209617,reliable,left,0.11079582774988765,0.04996111471207966,0.1607569424619673
did:plc:qoaagrvj4kiaghk34qvf5fjv,0.0002015261265018662,0.7969059824362111,reliable,center,0.10468457212215238,0.05581636741531948,0.16050093953747185
did:plc:desjew35o673vrmjvefd3opv,0.0001987533701535287,0.7989426447926289,questionable,left,0.10285975423163467,0.055959017987522786,0.15881877221915747
did:plc:ptkn43a4zzxxxoy5ctyrhf7j,0.00019299479948038135,0.7921383072560566,reliable,center,0.0990698998528067,0.05548243302978648,0.15455233288259318
did:plc:eamd4gyn7mutxyzwag2kqd6a,0.00019621182622139928,0.5743819049877003,reliable,left,0.1011871028139696,0.04023048157763185,0.14141758439160146
did:plc:d32h5vi4qqtfdxkpdlb4dnm5,0.00017642836560100356,0.7313440886251206,reliable,left,0.0881671297831274,0.051224324145400985,0.13939145392852836
did:plc:pkec7cz3ral2lla6scxb6ne4,0.0001845351184182493,0.6438574343475528,reliable,left,0.09350237951893081,0.045096641148009715,0.13859902066694052
did:plc:76e4qryfph6q4wmz3li6v2l6,0.00018099544940548379,0.6674664207706313,reliable,left,0.0911728378897579,0.04675024632796496,0.13792308421772287
did:plc:aonrplpou355iyrtvtimbj2q,0.00018194466610895412,0.6528126632354401,questionable,left,0.09179754031754586,0.04572387743047119,0.13752141774801704
did:plc:g6zrpwmibpkb6nkfweuns3mr,0.00017323687483461337,0.683456593551694,reliable,left,0.08606673266333617,0.04787021954770883,0.133936952211045
did:plc:4xpckqkivrksxxyqfqb2febi,0.00015767887439479031,0.5476809131367171,reliable,left,0.07582763698502529,0.038360308176559124,0.11418794516158441
did:plc:hvedoky7su6dsbu4m2bwfg7y,0.0001414696570822582,0.5266142346725995,reliable,left,0.06515995976162516,0.03688476966726238,0.10204472942888754
did:plc:724gpbnyikkk2zsafpdtwgzu,0.00017076504026862543,0.20412414523193154,reliable,left,0.08443995866239686,0.014297129824239363,0.09873708848663622
did:plc:5jtg5sg7la7lk4hrdjkw6zti,0.00013575401139776948,0.5289295326572873,reliable,left,0.061398355354094346,0.03704693625383287,0.09844529160792721
did:plc:dj2dtd6yjkndificlidzom2l,0.00013924549497100868,0.48474701237636814,questionable,left,0.06369618498226047,0.03395233307643485,0.09764851805869532
did:plc:nnyqaearuxzfxq5kgtxcirl3,0.00013993815162634794,0.4634095702284127,reliable,left,0.0641520390487049,0.032457829914352324,0.09660986896305722
did:plc:ivkxtqdth35x44yi627qdtjq,0.0001378699570349571,0.47476295012668224,reliable,left,0.06279091025940292,0.03325303592080019,0.09604394618020312
did:plc:g42wv2zldtwnokrv3kck2x3c,0.00013708169282991114,0.4816647589835852,reliable,left,0.06227213455641515,0.03373644790098072,0.09600858245739588
did:plc:ubmlmdso5fxzsfkdxovtrtsz,0.0001339614933475051,0.47674800344222623,reliable,left,0.06021865595167132,0.033392071726329825,0.09361072767800115
did:plc:tuqsg3sy75x7zeb5u66mvx3u,0.00013468854131605542,0.4627305171234802,reliable,left,0.060697143771587664,0.032410268121073324,0.09310741189266099
did:plc:i2jc6ogikn53jkny6y4ii2xd,0.0001354438222358412,0.4455693703577243,questionable,center,0.06119421237828949,0.03120827830764847,0.09240249068593796
did:plc:okhcehwe3nb6ozirtexvluri,0.0001369940278599974,0.4302920882266248,reliable,left,0.06221444012337698,0.030138236908373115,0.0923526770317501
did:plc:uhtpzedcjf7vwoyc44zwkhkz,0.00013587407291221294,0.43078688120698644,reliable,right,0.0614773707351791,0.03017289287456621,0.09165026360974532
did:plc:hpuimd3xshydwcavz5ujv5ng,0.0001256397958123164,0.4237640364161476,reliable,left,0.05474194590796534,0.02968100337469337,0.08442294928265871
did:plc:hgmkexmj7admtpjegy6g657r,0.00012853363563400294,0.3821085967630378,reliable,left,0.0566464517553949,0.0267634003251884,0.0834098520805833
did:plc:5iisvkutunvkqkbjsw2bn4cl,0.0001236631069698215,0.3796002495860431,reliable,left,0.05344103926107075,0.02658771231340023,0.08002875157447098
did:plc:kukumhoxb37dcvonsasjfpdb,0.00011591106170629663,0.42050953526658214,reliable,left,0.04833923112943847,0.029453053734558417,0.07779228486399689
did:plc:u2iiont4xl7izbwj6pzdqkob,0.00011921019861377117,0.3465121340759427,reliable,left,0.05051047277338476,0.024270176176017642,0.0747806489494024
did:plc:7rb7wb4iadvcqwsgbwuejdlb,0.00012196226066689731,0.2886751345948129,questionable,left,0.05232167124863867,0.020219194900448174,0.07254086614908685
did:plc:yxwogxwmevqdqiisbx2oji4p,0.00010993113721367625,0.3073684505063841,reliable,left,0.04440369845826758,0.02152849990270346,0.06593219836097104
did:plc:pctzlgamc7ispjizz4bflq4f,9.906908465275347e-05,0.2854229764011504,reliable,left,0.03725511944489695,0.019991409364097604,0.05724652880899456
did:plc:wils2x7onkd42q2a4giayrzu,0.00010064299383889759,0.2347652327535266,reliable,left,0.03829094707636122,0.016443272828313513,0.05473421990467474
did:plc:j2w2cfun7kam2chtajg22te4,8.76600710215948e-05,0.17696250481623846,reliable,left,0.02974657214690527,0.012394691977794322,0.042141264124699596
did:plc:kvykxwxfjdk6vybbz7ydkboq,8.552302837132302e-05,0.16666666666666666,questionable,left,0.028340132787978714,0.01167355761857126,0.04001369040654997
did:plc:opp5kugipnmojcxg3e627xcl,8.055761256949785e-05,0.13608276348795437,reliable,left,0.025072272777681467,0.009531419882826244,0.03460369266050771
did:plc:ebovc3hnxjadg5cuul6geibu,7.615532141053617e-05,0.17403319174016357,reliable,left,0.022175018689359605,0.012189518947935955,0.034364537637295564
did:plc:mbdxip7qez2xbazcjkyhjdia,6.90765989062743e-05,0.1269578580926024,questionable,left,0.01751634052042043,0.008892299229446326,0.026408639749866757
did:plc:bctx7gcx7o6ybugsc6fzog4m,6.849308064821256e-05,0.12447470471657726,questionable,left,0.01713231306795666,0.00871837582538165,0.02585068889333831
did:plc:lzfzawdilrmsfikvr4c6ytk4,6.575907433971343e-05,0.13143497502079077,reliable,left,0.015332997514129193,0.009205882524004052,0.024538880038133246
did:plc:la3fwcybyde2pz4xbztptyhj,6.230198392613408e-05,0.08944271909999159,reliable,left,0.013057802854627504,0.006264688409852615,0.01932249126448012
did:plc:b5qoj4koudj5sbrnugfmkvzs,6.058830464480802e-05,0.09559110896098215,reliable,left,0.011929989149305608,0.006695329909674892,0.0186253190589805
did:plc:ecd7o2kgjtaq2exh2uwa7hhd,5.609277970904251e-05,0.07231791269835915,reliable,center,0.008971375661693507,0.00506524392443461,0.014036619586128118
did:plc:cnviknpgcsffkyndzbljler3,5.07266662721699e-05,0.047781848256749665,reliable,left,0.005439806864448171,0.0033467049524819755,0.008786511816930147
did:plc:mdhv5x4vwcu5glikyev754wv,5.0566049377108566e-05,0.03928371006591931,reliable,left,0.00533410100832307,0.002751483917554541,0.00808558492587761
did:plc:p56yhr6wysb6usrxiauvnvea,5.001600142096884e-05,0.041407932648854284,reliable,left,0.004972101169567567,0.0029002673258539113,0.00787236849542148
did:plc:6tn4qpulmj6a7wdstknsmb4m,4.791958263059008e-05,0.03162277660168379,reliable,left,0.0035923973535454978,0.0022149018283137765,0.005807299181859274
did:plc:uefqjxxvtk3mar7pnfqplfox,4.563504486558576e-05,0.01332267944962386,questionable,center,0.002088887898903793,0.0009331383971336361,0.0030220262960374295
did:plc:l6kt4zpqzprqasiqvmpjamsi,4.462777616451119e-05,0.00902550601789804,reliable,center,0.001425980050047364,0.0006321585872201664,0.0020581386372675306
did:plc:ivk6p4z3ivqlcs2pnoihzpcg,4.246104201700143e-05,0.0,reliable,left,0.0,0.0,0.0
did:plc:fa7xejyd32fvuar5hpa2n2yi,4.246104201700143e-05,0.0,reliable,left,0.0,0.0,0.0
did:plc:mwg2t46u53qwncupgp3hhkl6,4.246104201700143e-05,0.0,reliable,left,0.0,0.0,0.0
did:plc:nbpkzxj3ge7aogphfwjmdqls,4.246104201700143e-05,0.0,reliable,left,0.0,0.0,0.0
did:plc:xpyz7gi2qafjttmekfnapvcx,4.246104201700143e-05,0.0,questionable,center,0.0,0.0,0.0
did:plc:vcchby7oxg7y5k5ozlgrr7ra,4.246104201700143e-05,0.0,reliable,right,0.0,0.0,0.0
did:plc:ud4mbfwt7peg375w3x75vozp,0.0013522475115457452,9.19018829778611,unknown,unknown,0.8620020954192982,0.6436931557183528,1.505695251137651
did:plc:taolqc4cd6nkuccy4cesvdht,0.0013330616303871966,8.993758925899646,unknown,unknown,0.8493754038585853,0.6299349781741745,1.47931038203276
did:plc:x4qyokjtdzgl7gmqhsw4ajqj,0.0015619312099284038,6.760760078462443,unknown,unknown,0.9999999993418759,0.4735327339276061,1.473532733269482
did:plc:ifnxpomraswgy6t34nrwqqgd,0.0014772521569242577,7.247481252602897,unknown,unknown,0.9442706703055495,0.5076233399506496,1.451894010256199
did:plc:pbpqqsupoqvf64rxastmxq6h,0.0007135168749913767,14.143347835477531,unknown,unknown,0.4416380437762338,0.9906191152616524,1.432257159037886
did:plc:mojhr33bx3rw4dxxpehd32qz,0.0014803576914187064,6.853198118753184,unknown,unknown,0.946314497527688,0.48000721866449675,1.4263217161921848
did:plc:k3hlawjlzulv4ucyqkjzvgwk,0.0006687663936957253,14.27728136635124,unknown,unknown,0.41218667170506496,0.99999999999993,1.412186671704995
did:plc:hsd7lpzfiedzjvymcz72gpl3,0.0012531108708747419,8.75190176056085,unknown,unknown,0.7967578789158389,0.6129949768438939,1.409752855759733
did:plc:khkaorxvl6o5xvmzmuxn2rl5,0.0013841731187818826,6.832735053482306,unknown,unknown,0.8830131082639991,0.47857395803554365,1.3615870662995428
did:plc:36eqtmzysqf7wsslczw4uxcd,0.0013512308700490085,7.0222300052327045,unknown,unknown,0.8613330191073459,0.4918464394616636,1.3531794585690096
did:plc:nbui5himyzmplkrvgi23qd7w,0.000641103864465357,13.687100783462405,unknown,unknown,0.3939812934117967,0.9586629577616412,1.352644251173438
did:plc:j5hrotody26iqi24hcusufxu,0.0013029188081920245,6.371614279590025,unknown,unknown,0.8295376848879211,0.4462764384966334,1.2758141233845546
did:plc:thqgscex6n7rqh6fkisrwl7g,0.0011885891049580898,7.2827250738001945,unknown,unknown,0.7542945471329732,0.5100918646153212,1.2643864117482944
did:plc:6k5cuwrftfbvhzfuslqrhf32,0.0011026213954032226,8.056339371104665,unknown,unknown,0.6977171221108963,0.5642768510601267,1.261993973171023
did:plc:lmqpgiymjl25rex5fzw2ojjn,0.0011936103195275532,7.113908827042097,unknown,unknown,0.7575991296593025,0.49826774751443165,1.2558668771737342
did:plc:27ayaw2igvlqshe3fvc7kwhd,0.001290220335866191,6.057405161155238,unknown,unknown,0.8211805136938785,0.4242688090066596,1.245449322700538
did:plc:yokowy6syzjlvkoskfthmthn,0.0005951276717905061,12.38563593195852,unknown,unknown,0.36372325109182824,0.867506608166186,1.2312298592580142
did:plc:6yzfeapjbpmqnkdvhrx64jdb,0.0010966524770019042,7.650305060883209,unknown,unknown,0.6937888328141115,0.5358376615672047,1.2296264943813162
did:plc:jn3bgn2o2veysaribauxnpcw,0.000580216063471047,12.435465334197119,unknown,unknown,0.35390956167261295,0.8709967265549734,1.2249062882275863
did:plc:6jnv4fcri7chmtbioh7lu56t,0.0005802160634710468,12.435465334197119,unknown,unknown,0.3539095616726128,0.8709967265549734,1.224906288227586
did:plc:k7o7nwz6m34dqrw5csa7egji,0.0006523983704097242,11.652493290979109,unknown,unknown,0.4014144804367575,0.816156310993558,1.2175707914303155
did:plc:uo2fna47c4v6zcnklxfhcvjb,0.0012179241522797426,6.3218509837846515,unknown,unknown,0.7736006499587162,0.4427909502913892,1.2163916002501054
